MarketID,MarketSize,LocationID,AgeOfStore,Promotion,week,Gross Sales
1,Medium,1,4,3,1,"337,300.00"
1,Medium,1,4,3,2,"356,700.00"
1,Medium,1,4,3,3,"290,300.00"
1,Medium,1,4,3,4,"392,500.00"
1,Medium,2,5,2,1,"278,100.00"
1,Medium,2,5,2,2,"346,700.00"
1,Medium,2,5,2,3,"279,800.00"
1,Medium,2,5,2,4,"277,200.00"
1,Medium,3,12,1,1,"445,400.00"
1,Medium,3,12,1,2,"379,400.00"
1,Medium,3,12,1,3,"454,900.00"
1,Medium,3,12,1,4,"347,500.00"
1,Medium,4,1,2,1,"392,800.00"
1,Medium,4,1,2,2,"398,000.00"
1,Medium,4,1,2,3,"247,700.00"
1,Medium,4,1,2,4,"309,800.00"
1,Medium,5,10,2,1,"303,700.00"
1,Medium,5,10,2,2,"248,200.00"
1,Medium,5,10,2,3,"374,700.00"
1,Medium,5,10,2,4,"233,500.00"
1,Medium,6,10,3,1,"329,000.00"
1,Medium,6,10,3,2,"221,800.00"
1,Medium,6,10,3,3,"429,800.00"
1,Medium,6,10,3,4,"266,800.00"
1,Medium,7,15,1,1,"429,200.00"
1,Medium,7,15,1,2,"421,600.00"
1,Medium,7,15,1,3,"517,200.00"
1,Medium,7,15,1,4,"361,700.00"
1,Medium,8,10,2,1,"300,800.00"
1,Medium,8,10,2,2,"286,200.00"
1,Medium,8,10,2,3,"254,000.00"
1,Medium,8,10,2,4,"272,600.00"
1,Medium,9,6,1,1,"374,100.00"
1,Medium,9,6,1,2,"386,400.00"
1,Medium,9,6,1,3,"409,000.00"
1,Medium,9,6,1,4,"411,100.00"
1,Medium,10,5,2,1,"342,700.00"
1,Medium,10,5,2,2,"293,000.00"
1,Medium,10,5,2,3,"239,300.00"
1,Medium,10,5,2,4,"351,600.00"
1,Medium,11,5,3,1,"334,200.00"
1,Medium,11,5,3,2,"379,300.00"
1,Medium,11,5,3,3,"338,500.00"
1,Medium,11,5,3,4,"402,500.00"
1,Medium,12,12,1,1,"358,500.00"
1,Medium,12,12,1,2,"362,400.00"
1,Medium,12,12,1,3,"417,300.00"
1,Medium,12,12,1,4,"373,200.00"
1,Medium,13,12,1,1,"504,800.00"
1,Medium,13,12,1,2,"368,800.00"
1,Medium,13,12,1,3,"356,800.00"
1,Medium,13,12,1,4,"464,500.00"
2,Small,101,22,1,1,"674,800.00"
2,Small,101,22,1,2,"655,700.00"
2,Small,101,22,1,3,"684,200.00"
2,Small,101,22,1,4,"609,300.00"
2,Small,102,8,3,1,"615,900.00"
2,Small,102,8,3,2,"636,400.00"
2,Small,102,8,3,3,"546,800.00"
2,Small,102,8,3,4,"612,400.00"
2,Small,103,22,3,1,"629,300.00"
